year,site,lat,lon,strength_gtex
1980,"Altus, OK",34.6378,-99.334,25.32304737365894
1982,"Altus, OK",34.6378,-99.334,26.911631858841236
1983,"Altus, OK",34.6378,-99.334,28.632311983168407
1984,"Altus, OK",34.6378,-99.334,28.188070297811855
1985,"Altus, OK",34.6378,-99.334,29.824433934175495
1986,"Altus, OK",34.6378,-99.334,28.960797570539135
1987,"Altus, OK",34.6378,-99.334,27.411772030461034
1988,"Altus, OK",34.6378,-99.334,25.41934778803681
1990,"Altus, OK",34.6378,-99.334,29.61232326134772
1993,"Altus, OK",34.6378,-99.334,28.12622235387988
1994,"Altus, OK",34.6378,-99.334,31.560121569251187
1996,"Altus, OK",34.6378,-99.334,26.523886592025303
1999,"Altus, OK",34.6378,-99.334,34.339569233386605
2000,"Altus, OK",34.6378,-99.334,33.762646156463504
2001,"Altus, OK",34.6378,-99.334,30.49341538723275
2002,"Altus, OK",34.6378,-99.334,35.327720430358845
2007,"Altus, OK",34.6378,-99.334,31.402752586089832
2009,"Altus, OK",34.6378,-99.334,33.39057637840507
2016,"Altus, OK",34.6378,-99.334,32.75057574999592
2017,"Altus, OK",34.6378,-99.334,35.64121587374276
2018,"Altus, OK",34.6378,-99.334,33.90562669698461
1980,"Ames Plantation, TN",35.1151,-89.2157,27.165754098710792
1984,"Anthony, NM",32.004,-106.6058,23.839356679075973
1980,"Artesia, NM",32.8423,-104.4033,26.042849445509543
1981,"Artesia, NM",32.8423,-104.4033,27.87116934166326
1983,"Artesia, NM",32.8423,-104.4033,27.12273597904633
1986,"Artesia, NM",32.8423,-104.4033,31.60776336948721
1987,"Artesia, NM",32.8423,-104.4033,24.850496528559287
1989,"Artesia, NM",32.8423,-104.4033,27.191750442567436
1990,"Artesia, NM",32.8423,-104.4033,28.75501773364122
1991,"Artesia, NM",32.8423,-104.4033,23.300094366559374
1992,"Artesia, NM",32.8423,-104.4033,28.546504340020658
1993,"Artesia, NM",32.8423,-104.4033,28.400122458176966
1996,"Artesia, NM",32.8423,-104.4033,30.54160562487086
1998,"Artesia, NM",32.8423,-104.4033,28.73415293583018
2001,"Artesia, NM",32.8423,-104.4033,30.46609737434983
1980,"Auburn, AL",32.6099,-85.4808,24.844325527282233
1981,"Auburn, AL",32.6099,-85.4808,28.346677097876977
1983,"Auburn, AL",32.6099,-85.4808,28.672799473019367
1985,"Auburn, AL",32.6099,-85.4808,26.24497237658432
1990,"Auburn, AL",32.6099,-85.4808,28.25625878279216
1991,"Auburn, AL",32.6099,-85.4808,27.685659744440382
1994,"Auburn, AL",32.6099,-85.4808,31.801899305546524
1995,"Auburn, AL",32.6099,-85.4808,31.43292024819615
1998,"Auburn, AL",32.6099,-85.4808,30.445613613613965
2000,"Auburn, AL",32.6099,-85.4808,34.43400589985338
2002,"Auburn, AL",32.6099,-85.4808,33.415719326793145
2004,"Auburn, AL",32.6099,-85.4808,30.12948618190235
2005,"Auburn, AL",32.6099,-85.4808,29.977410715669535
2006,"Auburn, AL",32.6099,-85.4808,32.581632604251304
2007,"Auburn, AL",32.6099,-85.4808,28.116168143039474
2008,"Auburn, AL",32.6099,-85.4808,34.85957084144556
2009,"Auburn, AL",32.6099,-85.4808,29.069470820329094
2010,"Auburn, AL",32.6099,-85.4808,32.13047094663853
2012,"Auburn, AL",32.6099,-85.4808,33.090107549564294
1980,"Beeville, TX",28.4008,-97.7483,24.481075175619317
1982,"Beeville, TX",28.4008,-97.7483,25.891734489894453
1983,"Beeville, TX",28.4008,-97.7483,25.14173448989446
1985,"Beeville, TX",28.4008,-97.7483,25.954398206229556
1986,"Beeville, TX",28.4008,-97.7483,26.439821942662565
1988,"Beeville, TX",28.4008,-97.7483,22.57029313537033
1989,"Beeville, TX",28.4008,-97.7483,28.697565862643053
1990,"Beeville, TX",28.4008,-97.7483,32.46353577562333
1991,"Beeville, TX",28.4008,-97.7483,29.720678632766173
1993,"Beeville, TX",28.4008,-97.7483,27.530725956149645
1995,"Beeville, TX",28.4008,-97.7483,28.99739262281633
1996,"Beeville, TX",28.4008,-97.7483,31.31289852169529
1999,"Beeville, TX",28.4008,-97.7483,29.841138034971657
2001,"Beeville, TX",28.4008,-97.7483,33.39669359052721
2006,"Beeville, TX",28.4008,-97.7483,32.702385449527426
2007,"Beeville, TX",28.4008,-97.7483,31.313496560638544
2009,"Beeville, TX",28.4008,-97.7483,29.439914454022883
2010,"Beeville, TX",28.4008,-97.7483,32.523783990883956
2011,"Beeville, TX",28.4008,-97.7483,32.368299221653224
2012,"Beeville, TX",28.4008,-97.7483,29.059845191547435
2013,"Beeville, TX",28.4008,-97.7483,29.134845559004084
2014,"Beeville, TX",28.4008,-97.7483,32.188067596340126
1980,"Belle Mina, AL",34.6568,-86.8792,28.09459218286253
1981,"Belle Mina, AL",34.6568,-86.8792,27.00574117483393
1982,"Belle Mina, AL",34.6568,-86.8792,29.03390254146204
1986,"Belle Mina, AL",34.6568,-86.8792,29.282207373733087
1988,"Belle Mina, AL",34.6568,-86.8792,22.817024191838005
1989,"Belle Mina, AL",34.6568,-86.8792,30.425956050525365
1992,"Belle Mina, AL",34.6568,-86.8792,29.24349556921228
1993,"Belle Mina, AL",34.6568,-86.8792,28.625696196921098
1995,"Belle Mina, AL",34.6568,-86.8792,31.66391559094522
1996,"Belle Mina, AL",34.6568,-86.8792,28.492204239438625
1997,"Belle Mina, AL",34.6568,-86.8792,32.92568019444216
1998,"Belle Mina, AL",34.6568,-86.8792,31.767754759847083
2000,"Belle Mina, AL",34.6568,-86.8792,32.39789607472052
2002,"Belle Mina, AL",34.6568,-86.8792,34.52024112573647
2003,"Belle Mina, AL",34.6568,-86.8792,31.418697079965867
2004,"Belle Mina, AL",34.6568,-86.8792,28.5739219513284
2005,"Belle Mina, AL",34.6568,-86.8792,29.704214834604254
2007,"Belle Mina, AL",34.6568,-86.8792,24.568885919116113
2010,"Belle Mina, AL",34.6568,-86.8792,33.526587402010506
2011,"Belle Mina, AL",34.6568,-86.8792,35.11075904761118
2018,"Belle Mina, AL",34.6568,-86.8792,32.662438414433495
1980,"Bossier City, LA",32.516,-93.7321,25.881075175619333
1981,"Bossier City, LA",32.516,-93.7321,27.579234489894446
1982,"Bossier City, LA",32.516,-93.7321,27.329234489894453
1983,"Bossier City, LA",32.516,-93.7321,28.95423448989445
1985,"Bossier City, LA",32.516,-93.7321,29.17662042845178
1986,"Bossier City, LA",32.516,-93.7321,30.252321942662572
1987,"Bossier City, LA",32.516,-93.7321,28.699081014158203
1988,"Bossier City, LA",32.516,-93.7321,22.86120222627943
1989,"Bossier City, LA",32.516,-93.7321,27.86120222627944
1990,"Bossier City, LA",32.516,-93.7321,29.960991365130447
1991,"Bossier City, LA",32.516,-93.7321,27.35639291848047
1993,"Bossier City, LA",32.516,-93.7321,32.13905928948298
1994,"Bossier City, LA",32.516,-93.7321,28.573692816163895
1995,"Bossier City, LA",32.516,-93.7321,32.18573467690301
1996,"Bossier City, LA",32.516,-93.7321,31.111595699976377
1999,"Bossier City, LA",32.516,-93.7321,32.29519004472185
2000,"Bossier City, LA",32.516,-93.7321,29.93970415828791
2001,"Bossier City, LA",32.516,-93.7321,31.130873203979192
2003,"Bossier City, LA",32.516,-93.7321,33.65731641016219
2004,"Bossier City, LA",32.516,-93.7321,30.103242506184547
2005,"Bossier City, LA",32.516,-93.7321,30.159444764274017
2007,"Bossier City, LA",32.516,-93.7321,32.13898104781149
2008,"Bossier City, LA",32.516,-93.7321,36.03255787322287
1980,"Chickasha, OK",35.0526,-97.9364,25.85082514818272
1982,"Chickasha, OK",35.0526,-97.9364,25.60607630328569
1983,"Chickasha, OK",35.0526,-97.9364,27.7885619831684
1984,"Chickasha, OK",35.0526,-97.9364,26.55170666144824
1985,"Chickasha, OK",35.0526,-97.9364,31.46079757053915
1986,"Chickasha, OK",35.0526,-97.9364,29.27897938872094
1987,"Chickasha, OK",35.0526,-97.9364,29.50419627288527
1988,"Chickasha, OK",35.0526,-97.9364,25.260256878945903
1989,"Chickasha, OK",35.0526,-97.9364,30.973893242582264
1994,"Chickasha, OK",35.0526,-97.9364,32.23928823591786
1995,"Chickasha, OK",35.0526,-97.9364,34.197055687213236
2002,"Chickasha, OK",35.0526,-97.9364,31.888828068063596
1981,"Chillicothe, TX",34.2565,-99.5168,26.12306570117374
2015,"Chillicothe, TX",34.2565,-99.5168,34.76724241666262
2017,"Chillicothe, TX",34.2565,-99.5168,33.5134727041892
2018,"Chillicothe, TX",34.2565,-99.5168,32.688472704189195
2019,"Chillicothe, TX",34.2565,-99.5168,37.37061556133204
1980,"Clarkdale, LA",35.3092,-112.0579,26.10440017377798
1983,"Clarkdale, LA",35.3092,-112.0579,28.471484142482325
1984,"Clarkdale, LA",35.3092,-112.0579,28.694982992888164
1986,"Clarkdale, LA",35.3092,-112.0579,29.77565500117415
1987,"Clarkdale, LA",35.3092,-112.0579,25.133318379263976
1989,"Clarkdale, LA",35.3092,-112.0579,27.911948674300973
1990,"Clarkdale, LA",35.3092,-112.0579,30.271307499082702
1991,"Clarkdale, LA",35.3092,-112.0579,27.427846405383576
1993,"Clarkdale, LA",35.3092,-112.0579,30.492862602870577
1994,"Clarkdale, LA",35.3092,-112.0579,29.414899702482252
1996,"Clarkdale, LA",35.3092,-112.0579,31.228690534382835
1997,"Clarkdale, LA",35.3092,-112.0579,31.708655344028124
1999,"Clarkdale, LA",35.3092,-112.0579,30.999252174281807
2000,"Clarkdale, LA",35.3092,-112.0579,29.99490383381744
2001,"Clarkdale, LA",35.3092,-112.0579,31.202327157038376
2004,"Clarkdale, LA",35.3092,-112.0579,32.65109675233355
1980,"College Station, TX",30.628,-96.3344,27.08234599863066
1981,"College Station, TX",30.628,-96.3344,27.20186716471249
1982,"College Station, TX",30.628,-96.3344,29.135921471364885
1983,"College Station, TX",30.628,-96.3344,25.566611303057716
1984,"College Station, TX",30.628,-96.3344,29.0668368891085
1985,"College Station, TX",30.628,-96.3344,27.950180856928895
1986,"College Station, TX",30.628,-96.3344,28.950968834898863
1988,"College Station, TX",30.628,-96.3344,23.188658098026785
1989,"College Station, TX",30.628,-96.3344,29.511626670641657
1992,"College Station, TX",30.628,-96.3344,31.337817744089055
1995,"College Station, TX",30.628,-96.3344,29.736064607302605
1996,"College Station, TX",30.628,-96.3344,29.771858384942753
1997,"College Station, TX",30.628,-96.3344,31.37718604550404
1998,"College Station, TX",30.628,-96.3344,29.490506213965332
1999,"College Station, TX",30.628,-96.3344,29.06551493226407
2000,"College Station, TX",30.628,-96.3344,33.69497171465419
2002,"College Station, TX",30.628,-96.3344,31.36985369888395
2003,"College Station, TX",30.628,-96.3344,29.634836584996297
2004,"College Station, TX",30.628,-96.3344,30.31319681390235
2005,"College Station, TX",30.628,-96.3344,27.80465492286729
2007,"College Station, TX",30.628,-96.3344,32.28419638129553
2008,"College Station, TX",30.628,-96.3344,33.30457419286216
2009,"College Station, TX",30.628,-96.3344,33.45474973803641
2010,"College Station, TX",30.628,-96.3344,32.82829475976936
2012,"College Station, TX",30.628,-96.3344,33.163075607948755
2013,"College Station, TX",30.628,-96.3344,33.79318158745452
2016,"College Station, TX",30.628,-96.3344,33.37191217791392
2017,"College Station, TX",30.628,-96.3344,34.163860789020006
2018,"College Station, TX",30.628,-96.3344,31.61170194307241
2019,"College Station, TX",30.628,-96.3344,34.421611434183156
2012,"Commerce, TX",33.2471,-95.9,26.562623336781876
2013,"Commerce, TX",33.2471,-95.9,28.95151222567076
2017,"Commerce, TX",33.2471,-95.9,34.765041292146115
2018,"Commerce, TX",33.2471,-95.9,30.05393018103502
2019,"Commerce, TX",33.2471,-95.9,34.451152403257254
1980,"Coolidge, AZ",32.9778,-111.5176,32.06565475258697
2015,"Corcoran, CA",36.098,-119.5604,29.896073697216252
2017,"Corpus Christi, TX",27.8006,-97.3964,31.523374625479473
1981,"Dallas, TX",32.7767,-96.797,27.01067353616657
1983,"Dallas, TX",32.7767,-96.797,24.945789866091314
1985,"Dallas, TX",32.7767,-96.797,26.356135193444366
1986,"Dallas, TX",32.7767,-96.797,28.606135193444363
1987,"Dallas, TX",32.7767,-96.797,23.17117158524269
1988,"Dallas, TX",32.7767,-96.797,23.2322826963538
1989,"Dallas, TX",32.7767,-96.797,30.196969669520612
1990,"Dallas, TX",32.7767,-96.797,30.758006785321303
1991,"Dallas, TX",32.7767,-96.797,28.766340118654625
1992,"Dallas, TX",32.7767,-96.797,31.29967345198796
1993,"Dallas, TX",32.7767,-96.797,30.559441455067237
1994,"Dallas, TX",32.7767,-96.797,31.98444145506723
1995,"Dallas, TX",32.7767,-96.797,30.617774788400578
1996,"Dallas, TX",32.7767,-96.797,31.302165880356732
1997,"Dallas, TX",32.7767,-96.797,31.637743039565947
1999,"Dallas, TX",32.7767,-96.797,28.819538242366505
2000,"Dallas, TX",32.7767,-96.797,28.954815888109124
2001,"Dallas, TX",32.7767,-96.797,35.48620490903319
2002,"Dallas, TX",32.7767,-96.797,34.59894708674275
2003,"Dallas, TX",32.7767,-96.797,32.52388166483398
2004,"Dallas, TX",32.7767,-96.797,29.9524530934054
2005,"Dallas, TX",32.7767,-96.797,27.757941005082984
2006,"Dallas, TX",32.7767,-96.797,28.43638898679429
2007,"Dallas, TX",32.7767,-96.797,34.73966734186897
2008,"Dallas, TX",32.7767,-96.797,34.74723988836455
2010,"Dallas, TX",32.7767,-96.797,33.65306423575963
2011,"Dallas, TX",32.7767,-96.797,29.590401114559658
1981,"El Paso, TX",31.7619,-106.485,24.81943433013247
1982,"El Paso, TX",31.7619,-106.485,24.90051375682412
1983,"El Paso, TX",31.7619,-106.485,26.082142078318352
1984,"El Paso, TX",31.7619,-106.485,25.735785754871028
1985,"El Paso, TX",31.7619,-106.485,27.615049952620375
1986,"El Paso, TX",31.7619,-106.485,27.875266060901325
1987,"El Paso, TX",31.7619,-106.485,24.14350878454268
1988,"El Paso, TX",31.7619,-106.485,19.976277742522505
1989,"El Paso, TX",31.7619,-106.485,27.8744587001741
1990,"El Paso, TX",31.7619,-106.485,29.86961292499497
1991,"El Paso, TX",31.7619,-106.485,27.19744502837011
1992,"El Paso, TX",31.7619,-106.485,29.036096253104052
1995,"El Paso, TX",31.7619,-106.485,30.124694216550097
1996,"El Paso, TX",31.7619,-106.485,29.350696533961763
1997,"El Paso, TX",31.7619,-106.485,30.567878157217155
2002,"El Paso, TX",31.7619,-106.485,35.28277434449582
2004,"El Paso, TX",31.7619,-106.485,29.685753402526473
1980,"Fabens, TX",31.5023,-106.1586,29.601369038301268
2016,"Five Points, CA",36.4296,-120.1031,35.57244598695977
2019,"Five Points, CA",36.4296,-120.1031,35.0870334601361
1980,"Florence, SC",34.1954,-79.7626,26.14455923745979
1981,"Florence, SC",34.1954,-79.7626,27.931967121191988
1982,"Florence, SC",34.1954,-79.7626,28.63435767181312
1983,"Florence, SC",34.1954,-79.7626,27.649666628237057
1984,"Florence, SC",34.1954,-79.7626,29.746030116829115
1985,"Florence, SC",34.1954,-79.7626,30.280104746036507
1986,"Florence, SC",34.1954,-79.7626,29.79189467343956
1987,"Florence, SC",34.1954,-79.7626,25.88413440998751
1989,"Florence, SC",34.1954,-79.7626,27.81226150603028
1990,"Florence, SC",34.1954,-79.7626,32.062901645569575
1991,"Florence, SC",34.1954,-79.7626,29.640113251346392
1992,"Florence, SC",34.1954,-79.7626,33.22122851785781
1995,"Florence, SC",34.1954,-79.7626,31.210569911293383
1997,"Florence, SC",34.1954,-79.7626,29.67430946289555
1998,"Florence, SC",34.1954,-79.7626,28.482586936460393
2000,"Florence, SC",34.1954,-79.7626,31.40315565591216
2004,"Florence, SC",34.1954,-79.7626,29.63102028396234
2007,"Florence, SC",34.1954,-79.7626,33.16156692994253
2008,"Florence, SC",34.1954,-79.7626,32.122064724112256
2009,"Florence, SC",34.1954,-79.7626,33.28084835003478
2010,"Florence, SC",34.1954,-79.7626,34.140116403111904
2011,"Florence, SC",34.1954,-79.7626,35.20139861836247
2012,"Florence, SC",34.1954,-79.7626,33.63185745733698
2013,"Florence, SC",34.1954,-79.7626,33.038036146676376
2016,"Florence, SC",34.1954,-79.7626,33.58230008949224
2017,"Florence, SC",34.1954,-79.7626,34.49416056164749
2018,"Florence, SC",34.1954,-79.7626,32.02895802299266
2019,"Florence, SC",34.1954,-79.7626,33.35319218639845
2012,"Fort Cobb, OK",35.0978,-98.4356,37.01163944071477
2014,"Fort Cobb, OK",35.0978,-98.4356,35.639464638884846
2000,"Fresno County, CA",36.9859,-119.2321,36.4647980563115
2008,"Griffin, GA",33.2468,-84.2641,34.409594685940874
2010,"Griffin, GA",33.2468,-84.2641,31.81422438653663
2011,"Griffin, GA",33.2468,-84.2641,33.94627255595071
2012,"Griffin, GA",33.2468,-84.2641,32.895663105119894
2013,"Griffin, GA",33.2468,-84.2641,32.316031788100084
2017,"Griffin, GA",33.2468,-84.2641,33.40666056164748
2018,"Griffin, GA",33.2468,-84.2641,32.039938414433486
1981,"Halfway, TX",34.1881,-101.9524,26.234176812284858
1982,"Halfway, TX",34.1881,-101.9524,28.467187414396797
1983,"Halfway, TX",34.1881,-101.9524,27.351061983168385
1984,"Halfway, TX",34.1881,-101.9524,28.50625211599369
1980,"Jackson, TN",35.6145,-88.8139,28.525227390476363
1981,"Jackson, TN",35.6145,-88.8139,30.417165950125984
1983,"Jackson, TN",35.6145,-88.8139,28.075961363916715
1984,"Jackson, TN",35.6145,-88.8139,31.107243843336978
1985,"Jackson, TN",35.6145,-88.8139,30.049978066245707
1986,"Jackson, TN",35.6145,-88.8139,33.621155796477126
1987,"Jackson, TN",35.6145,-88.8139,28.75287059909559
1988,"Jackson, TN",35.6145,-88.8139,23.53793837386182
1989,"Jackson, TN",35.6145,-88.8139,28.7674405771652
1990,"Jackson, TN",35.6145,-88.8139,30.318750996711135
1991,"Jackson, TN",35.6145,-88.8139,29.45021659908133
1992,"Jackson, TN",35.6145,-88.8139,30.413516369292264
1993,"Jackson, TN",35.6145,-88.8139,31.036670315070545
2005,"Jackson, TN",35.6145,-88.8139,31.942881739351854
2006,"Jackson, TN",35.6145,-88.8139,33.117346889965596
2009,"Jackson, TN",35.6145,-88.8139,29.574895195981284
2015,"Jackson, TN",35.6145,-88.8139,34.773597079091246
2017,"Jackson, TN",35.6145,-88.8139,34.66472312677508
1992,"Keiser, AR",35.6749,-90.0985,31.04547233310133
1994,"Keiser, AR",35.6749,-90.0985,30.935917740299452
1995,"Keiser, AR",35.6749,-90.0985,33.47813971800104
1996,"Keiser, AR",35.6749,-90.0985,30.649749948896332
1997,"Keiser, AR",35.6749,-90.0985,31.04712352399894
1999,"Keiser, AR",35.6749,-90.0985,31.295439633688098
2000,"Keiser, AR",35.6749,-90.0985,30.069822322578805
2002,"Keiser, AR",35.6749,-90.0985,31.60890931828223
2004,"Keiser, AR",35.6749,-90.0985,30.79829495314467
2005,"Keiser, AR",35.6749,-90.0985,33.0172170021619
2007,"Keiser, AR",35.6749,-90.0985,31.756798035732828
2009,"Keiser, AR",35.6749,-90.0985,32.216443286490666
2010,"Keiser, AR",35.6749,-90.0985,35.25303181925722
2012,"Keiser, AR",35.6749,-90.0985,35.22990549651147
2013,"Keiser, AR",35.6749,-90.0985,34.97171348897725
2014,"Keiser, AR",35.6749,-90.0985,34.17927071286243
2015,"Keiser, AR",35.6749,-90.0985,36.28118938698262
2016,"Keiser, AR",35.6749,-90.0985,35.776858190617084
2017,"Keiser, AR",35.6749,-90.0985,33.52595414353925
2018,"Keiser, AR",35.6749,-90.0985,34.04554109397858
2019,"Keiser, AR",35.6749,-90.0985,34.696989020426535
2000,"Kern, CA",35.3935,-119.0437,32.54813138964486
2005,"Knoxville, TN",35.9606,-83.9207,27.55679248414782
1991,"La Mesa, NM",32.7376,-106.7079,31.50837146229331
1980,"Lamesa, TX",32.7376,-101.951,26.90638070373827
1982,"Lamesa, TX",32.7376,-101.951,27.800520747730133
1984,"Lamesa, TX",32.7376,-101.951,29.05170666144823
1987,"Lamesa, TX",32.7376,-101.951,26.279953848642865
1989,"Lamesa, TX",32.7376,-101.951,29.210256878945895
1991,"Lamesa, TX",32.7376,-101.951,28.251424932811876
1994,"Lamesa, TX",32.7376,-101.951,28.114288235917822
1995,"Lamesa, TX",32.7376,-101.951,32.08872235387985
1997,"Lamesa, TX",32.7376,-101.951,31.955704773843493
2001,"Lamesa, TX",32.7376,-101.951,30.570338464155835
2004,"Lamesa, TX",32.7376,-101.951,30.63541273805116
2006,"Lamesa, TX",32.7376,-101.951,29.9741811575184
2007,"Lamesa, TX",32.7376,-101.951,31.045609728946975
2008,"Lamesa, TX",32.7376,-101.951,30.73281852231573
2009,"Lamesa, TX",32.7376,-101.951,30.07897236846957
2012,"Lamesa, TX",32.7376,-101.951,32.344972774048095
2014,"Lamesa, TX",32.7376,-101.951,31.033909083329274
2016,"Lamesa, TX",32.7376,-101.951,33.17279797221817
2017,"Lamesa, TX",32.7376,-101.951,34.445615561332055
2018,"Lamesa, TX",32.7376,-101.951,33.40632984704633
2020,"Lamesa, TX",32.7376,-101.951,32.2495376823505
1996,"Las Cruces, NM",32.3199,-106.7637,29.580662030395736
1997,"Las Cruces, NM",32.3199,-106.7637,29.967878157217157
1999,"Las Cruces, NM",32.3199,-106.7637,30.691253194675415
2001,"Las Cruces, NM",32.3199,-106.7637,34.00736033943106
2006,"Las Cruces, NM",32.3199,-106.7637,31.492882774254163
2008,"Las Cruces, NM",32.3199,-106.7637,34.47978881084095
2011,"Las Cruces, NM",32.3199,-106.7637,37.937464364957506
